course_ID,course_Title,course_catalog,course_component,course_subject,course_url,degree,description,grading_basis,unit_weight
14063,Financial Econometrics,974,LEC,Statistics (STAT),https://uwaterloo.ca/graduate-studies-academic-calendar/node/7099,Master of Quantative Finance,"The focus of this course is on the statistical modelling, estimation and inference and forecasting of nonlinear financial time series, with a special emphasis on volatility and correlation of asset prices and returns.  Topics to be covered normally include: review on distribution and dynamic behaviour of financial time series, univariate and multivariate GARCH processes, long-memory time-series processes, stochastic volatility models, modelling of extreme values, copulas, realized volatility and correlation modelling for ultra high frequency data and continuous time models.",NUM,0.5
1210,Foundations in Resource and Environmental Management,660,SEM,Geography (GEOG),https://uwaterloo.ca/graduate-studies-academic-calendar/node/5881,Master of Environmental Studies in Georgraphy - Aeronnautics,Current research and practice in resource and environmental management. *eligible for MES.,NUM,0.5
1375,Foundations in Environmental Science,640,SEM,Geography (GEOG),https://uwaterloo.ca/graduate-studies-academic-calendar/node/5911,Master of Environmental Studies in Georgraphy - Aeronnautics,"This seminar course examines basic concepts related to temporal and spatial scales together with
variability as they directly affect data collection and analysis. Leading-edge research related to
Environmental Science will be critically discussed. *eligible for MES",NUM,0.5
1364,Foundations in Human Geography,620,SEM,Geography (GEOG),https://uwaterloo.ca/graduate-studies-academic-calendar/node/5906,Master of Environmental Studies in Georgraphy - Aeronnautics,"This seminar class will provide a foundational analysis of the interdisciplinary scope of Human
Geography by evaluating key concepts and theoretical approaches that have defined the evolution of
the sub-discipline in the contemporary period. Students will assess how their research interests will
contribute to ongoing conceptual developments in Human Geography.",NUM,0.5
1344,Foundations in Spatial Data Handling,600,SEM,Geography (GEOG),https://uwaterloo.ca/graduate-studies-academic-calendar/node/5898,Master of Environmental Studies in Georgraphy - Aeronnautics,"This seminar class will provide a foundational analysis and overview of concepts and methodologies in
several aspects of spatial data handling: cartography, geographic information systems, remote sensing,
spatial statistics, including analysis of spatial data sets. *eligible for MES",NUM,0.5
3102,Theory of Probability 2,902,LEC,Statistics (STAT),https://uwaterloo.ca/graduate-studies-academic-calendar/node/6256,Master of Quantative Finance,"Review of conditioning on sigma-fields; martingale theory (discrete and continuous-time) and applications; counting processes; Brownian motion; stochastic differential and integral equations and applications; general theory of Markov processes (including martingale problems and semigroup theory), diffusions; weak convergence of stochastic processes on function spaces; functional versions of the central limit theorem and strong laws; convergence of empirical processes.",NUM,0.5
3101,Theory of Probability 1,901,LEC,Statistics (STAT),https://uwaterloo.ca/graduate-studies-academic-calendar/node/6255,Master of Quantative Finance,"Probability measures, random variables as measurable functions, expectation, independence, characteristic functions, limit theorems, applications.",NUM,0.5
3104,Computer Intensive Methods for Stochastic Models in Finance,906,LEC,Statistics (STAT),https://uwaterloo.ca/graduate-studies-academic-calendar/node/6257,Master of Quantative Finance,"Review of basic numerical methods. Simulation of random variables, stochastic processes and stochastic models in finance. Numerical solution of deterministic and stochastic differential equations. Valuation of complex financial instruments and derivative securities. Project and paper.",NUM,0.5
3094,Estimation and Hypothesis Testing,850,"LEC,TUT",Statistics (STAT),https://uwaterloo.ca/graduate-studies-academic-calendar/node/6253,Master of Quantative Finance,Discussion of inference problems under the headings of hypothesis testing and point and interval estimation. Frequentist and Bayesian approaches to inference. Construction and evaluation of tests and estimators. Large sample theory of point estimation.,NUM,0.5
16521,Interdisciplinary Aeronautics Project,602,"RDG,SEM",Aviation (AVIA),https://uwaterloo.ca/graduate-studies-academic-calendar/node/7771,Master of Environmental Studies in Georgraphy - Aeronnautics,"This course builds upon AVIA 601, assigning multidisciplinary student groups contemporary challenges in the air transport sector. Student groups will have the opportunity to explore their issues through field trips, industry mentors, and support from interdisciplinary faculty members. The culmination of the group project will be a written report and presentation summarizing their investigation into the aeronautical issue.",NUM,0.5
16520,Interdisciplinary Aeronautics,601,"LEC,RDG",Aviation (AVIA),https://uwaterloo.ca/graduate-studies-academic-calendar/node/7770,Master of Environmental Studies in Georgraphy - Aeronnautics,"This course provides an overview of current issues and operational challenges associated with aeronautical research, aviation operations and management, policy and governance, and economics. The objective of the course is to provide a foundational knowledge base of the structure, terminology, theories, and
practices of the air transport system. This course will facilitate an understanding of how various disciplines apply to aeronautics, facilitate interdisciplinary discussions and group work, and establish a foundation to allow learners to apply their discipline to address aeronautical issues. Interdisciplinary faculty members, industry guest speakers, and government professionals will be invited to share various perspectives on contemporary aeronautical issues.",NUM,0.5
11631,Sustainability Foundations,680,LEC,"Enviro, Resources & Sust (ERS)",https://uwaterloo.ca/graduate-studies-academic-calendar/node/6585,Master of Environmental Studies in Social And Ecological Sustainability,"This course is intended to help students establish a reasonable working base from which to explore different fields of interest related to the pursuit of sustainability in a world of complex socio-ecological systems.  The course focuses on the nature and implications of the intertwined theories, concepts and principles that are foundational to studies and applications in the transdisciplinary MES program.",NUM,0.5
